id,num_domain
1A2A_H,1
1A2B_A,1
1A2C_H,2
1A2D_A,1
1A2D_B,1
1A2F_A,2
1A2G_A,2
1A2I_A,1
1A2J_A,1
1A2K_A,1
1A2K_B,1
1A2K_C,1
1A2K_D,1
1A2K_E,1
1A2L_A,1
1A2L_B,1
1A2M_A,1
1A2M_B,1
1A2N_A,2
1A2O_A,2
1A2O_B,2
1A2P_A,1
1A2P_B,1
1A2P_C,1
1A2Q_A,1
1A2S_A,1
1A2T_A,1
1A2U_A,1
1A2V_A,3
1A2V_B,3
1A2V_C,3
1A2V_D,3
1A2V_E,3
1A2V_F,3
1A2W_A,1
1A2W_B,1
1A2X_A,1
1A2Y_A,1
1A2Y_B,1
1A2Y_C,1
1A2Z_A,1
1A2Z_B,1
1A2Z_C,1
1A2Z_D,1
1A30_A,1
1A30_B,1
1A31_A,4
1A32_A,1
1A33_A,1
1A34_A,1
1A35_A,4
1A36_A,4
1A37_A,1
1A37_B,1
1A38_A,1
1A38_B,1
1A39_A,1
1A3A_A,1
1A3A_B,1
1A3A_C,1
1A3A_D,1
1A3B_H,2
1A3C_A,1
1A3D_A,1
1A3E_H,2
1A3F_A,1
1A3F_B,1
1A3F_C,1
1A3G_A,2
1A3G_B,2
1A3G_C,2
1A3H_A,1
1A3K_A,1
1A3L_H,2
1A3L_L,2
1A3N_A,1
1A3N_B,1
1A3N_C,1
1A3N_D,1
1A3O_A,1
1A3O_B,1
1A3O_C,1
1A3O_D,1
1A3P_A,1
1A3Q_A,2
1A3Q_B,2
1A3R_H,2
1A3R_L,2
1A3S_A,1
1A3T_A,1
1A3U_A,1
1A3V_A,1
1A3W_A,3
1A3W_B,3
1A3X_A,3
1A3X_B,3
1A3Y_A,1
1A3Y_B,1
1A3Z_A,1
1A40_A,2
1A41_A,2
1A42_A,1
1A43_A,1
1A44_A,1
1A45_A,2
1A46_H,2
1A47_A,4
1A48_A,2
1A49_A,3
1A49_B,3
1A49_C,3
1A49_D,3
1A49_E,3
1A49_F,3
1A49_G,3
1A49_H,3
1A4A_A,1
1A4A_B,1
1A4B_A,1
1A4B_B,1
1A4C_A,1
1A4C_B,1
1A4C_C,1
1A4C_D,1
1A4E_A,1
1A4E_B,1
1A4E_C,1
1A4E_D,1
1A4F_A,1
1A4F_B,1
1A4G_A,1
1A4G_B,1
1A4H_A,1
1A4I_A,2
1A4I_B,2
1A4J_A,2
1A4J_B,2
1A4J_H,2
1A4J_L,2
1A4K_A,2
1A4K_B,2
1A4K_H,2
1A4K_L,2
1A4L_A,1
1A4L_B,1
1A4L_C,1
1A4L_D,1
1A4M_A,1
1A4M_B,1
1A4M_C,1
1A4M_D,1
1A4O_A,1
1A4O_B,1
1A4O_C,1
1A4O_D,1
1A4P_A,1
1A4P_B,1
1A4Q_A,1
1A4Q_B,1
1A4R_A,1
1A4R_B,1
1A4S_A,2
1A4S_B,2
1A4S_C,2
1A4S_D,2
1A4U_A,1
1A4U_B,1
1A4V_A,1
1A4W_H,2
1A4X_A,1
1A4X_B,1
1A4Y_A,1
1A4Y_B,1
1A4Y_D,1
1A4Y_E,1
1A4Z_A,2
1A4Z_B,2
1A4Z_C,2
1A4Z_D,2
1A50_A,1
1A50_B,2
1A52_A,1
1A52_B,1
1A53_A,1
1A54_A,2
1A55_A,2
1A56_A,1
1A57_A,1
1A58_A,1
1A59_A,2
1A5A_A,1
1A5A_B,2
1A5B_A,1
1A5B_B,2
1A5C_A,1
1A5C_B,1
1A5D_A,2
1A5D_B,2
1A5E_A,1
1A5F_H,2
1A5F_L,2
1A5G_H,2
1A5H_A,2
1A5H_B,2
1A5I_A,2
1A5J_A,2
1A5K_A,1
1A5K_B,1
1A5K_C,2
1A5L_A,1
1A5L_B,1
1A5L_C,2
1A5M_A,1
1A5M_B,1
1A5M_C,2
1A5N_A,1
1A5N_B,1
1A5N_C,2
1A5O_A,1
1A5O_B,1
1A5O_C,2
1A5P_A,1
1A5Q_A,1
1A5R_A,1
1A5S_A,1
1A5S_B,2
1A5T_A,3
1A5U_A,3
1A5U_B,3
1A5U_C,3
1A5U_D,3
1A5U_E,3
1A5U_F,3
1A5U_G,3
1A5U_H,3
1A5V_A,1
1A5W_A,1
1A5X_A,1
1A5Y_A,1
1A5Z_A,2
1A61_H,2
1A62_A,2
1A63_A,2
1A64_A,1
1A64_B,1
1A65_A,3
1A66_A,1
1A67_A,1
1A68_A,1
1A69_A,1
1A69_B,1
1A69_C,1
1A6A_A,2
1A6A_B,2
1A6B_B,1
1A6C_A,2
1A6D_A,3
1A6D_B,3
1A6E_A,3
1A6E_B,3
1A6F_A,1
1A6G_A,1
1A6I_A,2
1A6J_A,1
1A6J_B,1
1A6K_A,1
1A6L_A,1
1A6M_A,1
1A6N_A,1
1A6O_A,2
1A6P_A,1
1A6P_B,1
1A6Q_A,2
1A6R_A,1
1A6S_A,1
1A6T_A,2
1A6T_B,2
1A6T_C,2
1A6T_D,2
1A6U_H,1
1A6U_L,1
1A6V_H,1
1A6V_I,1
1A6V_J,1
1A6V_L,1
1A6V_M,1
1A6V_N,1
1A6W_H,1
1A6W_L,1
1A6X_A,1
1A6Y_A,1
1A6Y_B,1
1A6Z_A,2
1A6Z_B,1
1A6Z_C,2
1A6Z_D,1
1A70_A,1
1A71_A,2
1A71_B,2
1A72_A,2
1A73_A,1
1A73_B,1
1A74_A,1
1A74_B,1
1A75_A,1
1A75_B,1
1A76_A,2
1A77_A,2
1A78_A,1
1A78_B,1
1A79_A,2
1A79_B,2
1A79_C,2
1A79_D,2
1A7A_A,2
1A7A_B,2
1A7B_A,1
1A7B_B,1
1A7B_C,1
1A7B_D,1
1A7C_A,2
1A7D_A,1
1A7E_A,1
1A7G_E,1
1A7H_A,1
1A7H_B,1
1A7I_A,1
1A7J_A,1
1A7K_A,2
1A7K_B,2
1A7K_C,2
1A7K_D,2
1A7L_A,2
1A7L_B,2
1A7L_C,2
1A7M_A,1
1A7N_H,1
1A7N_L,1
1A7O_H,1
1A7O_L,1
1A7P_H,1
1A7P_L,1
1A7Q_H,1
1A7Q_L,1
1A7R_H,1
1A7R_L,1
1A7S_A,2
1A7T_A,1
1A7T_B,1
1A7U_A,1
1A7U_B,1
1A7V_A,1
1A7V_B,1
1A7W_A,1
1A7X_A,1
1A7X_B,1
1A80_A,1
1A81_A,3
1A81_C,3
1A81_E,2
1A81_G,2
1A81_I,3
1A81_K,2
1A82_A,1
1A85_A,1
1A86_A,1
1A87_A,2
1A88_A,1
1A88_B,1
1A88_C,1
1A8A_A,4
1A8B_A,4
1A8C_A,1
1A8D_A,2
1A8E_A,2
1A8F_A,2
1A8G_A,1
1A8G_B,1
1A8H_A,3
1A8I_A,2
1A8J_H,2
1A8J_L,2
1A8K_A,1
1A8K_B,1
1A8K_D,1
1A8K_E,1
1A8L_A,2
1A8M_A,1
1A8M_B,1
1A8M_C,1
1A8O_A,1
1A8P_A,2
1A8Q_A,1
1A8R_A,2
1A8R_B,2
1A8R_C,2
1A8R_D,2
1A8R_E,2
1A8R_F,2
1A8R_G,2
1A8R_H,2
1A8R_I,2
1A8R_J,2
1A8R_K,2
1A8R_L,2
1A8R_M,2
1A8R_N,2
1A8R_O,2
1A8S_A,1
1A8T_A,1
1A8T_B,1
1A8U_A,1
1A8U_B,1
1A8V_A,2
1A8V_B,2
1A8Y_A,3
1A8Z_A,1
1A90_A,1
1A91_A,1
1A92_A,1
1A92_B,1
1A92_C,1
1A92_D,1
1A94_A,1
1A94_B,1
1A94_D,1
1A94_E,1
1A95_A,1
1A95_B,1
1A95_C,1
1A95_D,1
1A96_A,1
1A96_B,1
1A96_C,1
1A96_D,1
1A97_A,1
1A97_B,1
1A97_C,1
1A97_D,1
1A98_A,1
1A98_B,1
1A99_A,2
1A99_B,2
1A99_C,2
1A99_D,2
1A9B_A,2
1A9B_B,1
1A9B_D,2
1A9B_E,1
1A9C_A,2
1A9C_B,2
1A9C_C,2
1A9C_D,2
1A9C_E,2
1A9C_F,2
1A9C_G,2
1A9C_H,2
1A9C_I,2
1A9C_J,2
1A9C_K,2
1A9C_L,2
1A9C_M,2
1A9C_N,2
1A9C_O,2
1A9D_A,2
1A9D_B,1
1A9E_A,2
1A9E_B,1
1A9K_A,2
1A9K_B,1
1A9K_D,2
1A9K_E,1
1A9M_A,1
1A9M_B,1
1A9N_A,1
1A9N_B,1
1A9N_C,1
1A9N_D,1
1A9O_A,1
1A9P_A,1
1A9Q_A,1
1A9R_A,1
1A9S_A,1
1A9T_A,1
1A9U_A,2
1A9V_A,1
1A9W_A,1
1A9W_C,1
1A9W_E,1
1A9W_F,1
1A9X_A,8
1A9X_B,2
1A9X_C,8
1A9X_D,2
1A9X_E,8
1A9X_F,2
1A9X_G,8
1A9X_H,2
1A9Y_A,2
1A9Z_A,2
1AA0_A,1
1AA1_B,2
1AA1_C,1
1AA1_E,2
1AA1_F,1
1AA1_H,2
1AA1_I,1
1AA1_L,2
1AA1_S,1
1AA2_A,1
1AA3_A,1
1AA4_A,2
1AA6_A,4
1AA7_A,2
1AA7_B,2
1AA8_A,2
1AA8_B,2
1AA9_A,1
1AAB_A,1
1AAC_A,1
1AAF_A,1
1AAJ_A,1
1AAK_0,1
1AAL_A,1
1AAL_B,1
1AAM_A,2
1AAN_A,1
1AAP_A,1
1AAP_B,1
1AAQ_A,1
1AAQ_B,1
1AAR_A,1
1AAR_B,1
1AAW_A,2
1AAX_A,1
1AAY_A,3
1AAZ_A,1
1AAZ_B,1
1AB0_A,1
1AB1_A,1
1AB2_A,1
1AB3_A,1
1AB4_A,3
1AB5_A,1
1AB5_B,1
1AB6_A,1
1AB6_B,1
1AB7_A,1
1AB8_A,1
1AB8_B,1
1AB9_B,1
1AB9_C,1
1ABA_A,1
1ABB_A,2
1ABB_B,2
1ABB_C,2
1ABB_D,2
1ABE_A,2
1ABF_A,2
1ABI_H,2
1ABJ_H,2
1ABK_0,2
1ABM_A,2
1ABM_B,2
1ABO_A,1
1ABO_B,1
1ABQ_A,1
1ABR_A,2
1ABR_B,2
1ABS_A,1
1ABT_A,1
1ABV_A,1
1ABW_A,2
1ABW_B,1
1ABW_D,1
1ABY_A,2
1ABY_B,1
1ABY_D,1
1AC0_A,1
1AC1_A,1
1AC1_B,1
1AC4_A,2
1AC5_A,1
1AC6_A,1
1AC6_B,1
1AC8_A,2
1ACA_A,1
1ACB_E,2
1ACB_I,1
1ACC_A,4
1ACD_A,1
1ACF_A,1
1ACI_A,1
1ACJ_A,1
1ACK_0,1
1ACL_A,1
1ACM_A,2
1ACM_B,2
1ACM_C,2
1ACM_D,2
1ACO_A,4
1ACP_A,1
1ACT_0,1
1ACV_A,1
1ACV_B,1
1ACX_A,1
1ACY_H,2
1ACY_L,2
1ACZ_A,1
1AD0_A,2
1AD0_B,2
1AD0_C,2
1AD0_D,2
1AD1_A,1
1AD1_B,1
1AD2_A,2
1AD3_A,2
1AD3_B,2
1AD4_A,1
1AD4_B,1
1AD5_A,4
1AD5_B,4
1AD6_A,1
1AD8_H,2
1AD9_A,2
1AD9_B,2
1AD9_H,2
1AD9_L,2
1ADB_A,2
1ADB_B,2
1ADC_A,2
1ADC_B,2
1ADD_A,1
1ADE_A,3
1ADE_B,3
1ADF_A,2
1ADG_A,2
1ADI_A,3
1ADI_B,3
1ADJ_A,2
1ADJ_B,2
1ADJ_C,2
1ADJ_D,2
1ADL_A,1
1ADM_A,2
1ADM_B,2
1ADN_A,1
1ADO_A,1
1ADO_B,1
1ADO_C,1
1ADO_D,1
1ADQ_A,2
1ADQ_H,2
1ADQ_L,2
1ADR_A,1
1ADS_A,1
1ADT_A,2
1ADU_A,2
1ADU_B,2
1ADV_A,2
1ADV_B,2
1ADW_A,1
1ADW_B,1
1ADX_A,1
1ADY_A,2
1ADY_B,2
1ADY_C,2
1ADY_D,2
1ADZ_A,1
1AE1_A,1
1AE1_B,1
1AE2_A,1
1AE3_A,1
1AE5_A,2
1AE6_H,2
1AE6_L,2
1AE7_A,1
1AE8_H,2
1AE9_A,1
1AE9_B,1
1AEB_A,2
1AEC_A,1
1AED_A,2
1AEE_A,2
1AEF_A,2
1AEG_A,2
1AEH_A,2
1AEI_A,4
1AEI_B,4
1AEI_C,4
1AEI_D,4
1AEI_E,4
1AEI_F,4
1AEJ_A,2
1AEK_A,2
1AEL_A,1
1AEM_A,2
1AEN_A,2
1AEO_A,2
1AEP_A,1
1AEQ_A,2
1AER_A,1
1AER_B,1
1AES_A,2
1AET_A,2
1AEU_A,2
1AEV_A,2
1AEW_A,1
1AEX_A,1
1AEY_A,1
1AF0_A,2
1AF2_A,2
1AF3_A,1
1AF4_A,1
1AF5_A,1
1AF6_A,1
1AF6_B,1
1AF6_C,1
1AF7_A,2
1AF8_A,1
1AF9_A,2
1AFA_1,1
1AFA_2,1
1AFA_3,1
1AFB_1,1
1AFB_2,1
1AFB_3,1
1AFC_A,1
1AFC_B,1
1AFC_C,1
1AFC_D,1
1AFC_E,1
1AFC_F,1
1AFC_G,1
1AFC_H,1
1AFD_1,1
1AFD_2,1
1AFD_3,1
1AFE_H,2
1AFG_A,1
1AFG_B,1
1AFG_C,1
1AFG_D,1
1AFH_A,1
1AFI_A,1
1AFJ_A,1
1AFK_A,1
1AFK_B,1
1AFL_A,1
1AFL_B,1
1AFN_A,2
1AFN_B,2
1AFN_C,2
1AFO_A,1
1AFO_B,1
1AFP_A,1
1AFQ_B,1
1AFQ_C,1
1AFR_A,1
1AFR_B,1
1AFR_C,1
1AFR_D,1
1AFR_E,1
1AFR_F,1
1AFS_A,1
1AFS_B,1
1AFU_A,1
1AFU_B,1
1AFV_A,1
1AFV_B,1
1AFV_H,2
1AFV_K,2
1AFV_L,2
1AFV_M,2
1AFW_A,2
1AFW_B,2
1AG0_A,1
1AG0_B,1
1AG1_O,1
1AG1_T,1
1AG2_A,1
1AG4_A,1
1AG6_A,1
1AG8_A,2
1AG8_B,2
1AG8_C,2
1AG8_D,2
1AG9_A,1
1AG9_B,1
1AGB_A,2
1AGB_B,1
1AGC_A,2
1AGC_B,1
1AGD_A,2
1AGD_B,1
1AGE_A,2
1AGE_B,1
1AGF_A,2
1AGF_B,1
1AGG_A,1
1AGI_A,1
1AGJ_A,2
1AGJ_B,2
1AGM_A,1
1AGN_A,2
1AGN_B,2
1AGN_C,2
1AGN_D,2
1AGP_A,1
1AGQ_A,1
1AGQ_B,1
1AGQ_C,1
1AGQ_D,1
1AGR_A,2
1AGR_D,2
1AGR_E,2
1AGR_H,2
1AGW_A,2
1AGW_B,2
1AGX_A,2
1AGY_A,1
1AH0_A,1
1AH1_A,1
1AH2_A,1
1AH3_A,1
1AH4_A,1
1AH5_A,3
1AH6_A,1
1AH7_A,1
1AH8_A,1
1AH8_B,1
1AH9_A,1
1AHA_A,2
1AHB_A,2
1AHC_A,2
1AHD_P,1
1AHE_A,2
1AHE_B,2
1AHF_A,2
1AHF_B,2
1AHG_A,2
1AHG_B,2
1AHH_A,1
1AHH_B,1
1AHI_A,1
1AHI_B,1
1AHJ_A,1
1AHJ_B,2
1AHJ_C,1
1AHJ_D,2
1AHJ_E,1
1AHJ_F,2
1AHJ_G,1
1AHJ_H,2
1AHK_A,1
1AHL_A,1
1AHM_A,1
1AHN_A,1
1AHO_A,1
1AHP_A,2
1AHP_B,2
1AHQ_A,1
1AHR_A,1
1AHS_A,1
1AHS_B,1
1AHS_C,1
1AHT_H,2
1AHU_A,4
1AHU_B,4
1AHV_A,4
1AHV_B,4
1AHW_A,2
1AHW_B,2
1AHW_C,2
1AHW_D,2
1AHW_E,2
1AHW_F,2
1AHX_A,2
1AHX_B,2
1AHY_A,2
1AHY_B,2
1AHZ_A,4
1AHZ_B,4
1AI1_H,2
1AI1_L,2
1AI2_A,1
1AI3_A,1
1AI4_A,2
1AI4_B,3
1AI5_A,2
1AI5_B,3
1AI6_A,2
1AI6_B,3
1AI7_A,2
1AI7_B,3
1AI8_H,2
1AI9_A,1
1AI9_B,1
1AIA_A,2
1AIA_B,2
1AIB_A,2
1AIB_B,2
1AIC_A,2
1AIC_B,2
1AID_A,1
1AID_B,1
1AIF_A,2
1AIF_B,2
1AIF_H,2
1AIF_L,2
1AIG_H,2
1AIG_L,2
1AIG_M,2
1AIG_N,2
1AIG_O,2
1AIG_P,2
1AIH_A,1
1AIH_B,1
1AIH_C,1
1AIH_D,1
1AII_A,4
1AIJ_H,2
1AIJ_L,2
1AIJ_M,2
1AIJ_R,2
1AIJ_S,2
1AIJ_T,2
1AIL_A,1
1AIM_A,1
1AIP_A,3
1AIP_B,3
1AIP_C,3
1AIP_D,3
1AIP_E,3
1AIP_F,3
1AIP_G,3
1AIP_H,3
1AIQ_A,1
1AIQ_B,1
1AIR_A,1
1AIS_A,2
1AIS_B,2
1AIU_A,1
1AIV_A,4
1AIW_A,1
1AIX_H,2
1AIZ_A,1
1AIZ_B,1
1AJ0_A,1
1AJ2_A,1
1AJ3_A,1
1AJ4_A,1
1AJ5_A,1
1AJ5_B,1
1AJ6_A,1
1AJ7_H,2
1AJ7_L,2
1AJ8_A,2
1AJ8_B,2
1AJ9_A,1
1AJ9_B,1
1AJA_A,1
1AJA_B,1
1AJB_A,1
1AJB_B,1
1AJC_A,1
1AJC_B,1
1AJD_A,1
1AJD_B,1
1AJE_A,1
1AJG_A,1
1AJH_A,1
1AJK_A,1
1AJK_B,1
1AJM_A,1
1AJN_A,2
1AJN_B,3
1AJO_A,1
1AJO_B,1
1AJP_A,2
1AJP_B,3
1AJQ_A,2
1AJQ_B,3
1AJR_A,2
1AJR_B,2
1AJS_A,2
1AJS_B,2
1AJV_A,1
1AJV_B,1
1AJW_A,1
1AJX_A,1
1AJX_B,1
1AJY_A,2
1AJY_B,2
1AJZ_A,1
1AK0_A,1
1AK1_A,2
1AK2_A,1
1AK4_A,1
1AK4_B,1
1AK4_C,1
1AK4_D,1
1AK5_A,1
1AK6_A,1
1AK7_A,1
1AK8_A,1
1AK9_A,1
1AKA_A,2
1AKA_B,2
1AKB_A,2
1AKC_A,2
1AKD_A,1
1AKE_A,1
1AKE_B,1
1AKH_A,1
1AKH_B,1
1AKI_A,1
1AKJ_A,2
1AKJ_B,1
1AKJ_D,1
1AKJ_E,1
1AKK_A,1
1AKL_A,2
1AKM_A,2
1AKM_B,2
1AKM_C,2
1AKN_A,1
1AKO_A,1
1AKP_A,1
1AKQ_A,1
1AKR_A,1
1AKS_A,1
1AKS_B,1
1AKT_A,1
1AKU_A,1
1AKV_A,1
1AKW_A,1
1AKY_A,1
1AKZ_A,1
1AL0_1,1
1AL0_2,1
1AL0_3,1
1AL0_4,1
1AL0_B,1
1AL0_F,1
1AL0_G,1
1AL2_1,1
1AL2_2,1
1AL2_3,1
1AL2_4,1
1AL3_A,2
1AL6_A,2
1AL7_A,1
1AL8_A,1
1ALA_A,4
1ALB_A,1
1ALC_A,1
1ALD_A,1
1ALH_A,1
1ALH_B,1
1ALI_A,1
1ALI_B,1
1ALJ_A,1
1ALJ_B,1
1ALK_A,1
1ALK_B,1
1ALL_A,1
1ALL_B,1
1ALN_A,2
1ALO_0,7
1ALQ_A,1
1ALU_A,1
1ALV_A,1
1ALV_B,1
1ALW_A,1
1ALW_B,1
1ALY_A,1
1AM1_A,1
1AM2_A,1
1AM3_0,1
1AM4_A,1
1AM4_B,1
1AM4_C,1
1AM4_D,1
1AM4_E,1
1AM4_F,1
1AM5_A,2
1AM6_A,1
1AM7_A,1
1AM7_B,1
1AM7_C,1
1AM9_A,1
1AM9_B,1
1AM9_C,1
1AM9_D,1
1AMA_A,2
1AME_A,1
1AMF_A,2
1AMG_0,2
1AMH_A,2
1AMH_B,2
1AMI_A,4
1AMJ_A,4
1AMK_A,1
1AML_A,1
1AMM_A,2
1AMN_A,1
1AMO_A,4
1AMO_B,4
1AMP_A,1
1AMQ_A,2
1AMR_A,2
1AMS_A,2
1AMU_A,4
1AMU_B,4
1AMV_0,2
1AMW_A,1
1AMX_A,1
1AMY_A,2
1AMZ_A,2
1AN0_A,1
1AN0_B,1
1AN1_E,2
1AN1_I,1
1AN2_A,1
1AN4_A,1
1AN4_B,1
1AN5_A,1
1AN5_B,1
1AN7_A,2
1AN7_B,2
1AN8_A,2
1AN9_A,2
1AN9_B,2
1ANB_A,2
1ANC_A,2
1AND_A,2
1ANE_A,2
1ANF_A,2
1ANG_A,1
1ANH_A,1
1ANH_B,1
1ANI_A,1
1ANI_B,1
1ANJ_A,1
1ANJ_B,1
1ANK_A,1
1ANK_B,1
1ANN_A,4
1ANT_I,2
1ANT_L,2
1ANU_A,1
1ANV_A,2
1ANW_A,4
1ANW_B,4
1ANX_A,4
1ANX_B,4
1ANX_C,4
1AO0_A,2
1AO0_B,2
1AO0_C,2
1AO0_D,2
1AO3_A,1
1AO3_B,1
1AO5_A,2
1AO5_B,2
1AO6_A,6
1AO6_B,6
1AO7_A,2
1AO7_B,1
1AO7_D,1
1AO7_E,2
1AO8_A,1
1AOA_A,2
1AOB_A,1
1AOC_A,1
1AOC_B,1
1AOD_A,1
1AOE_A,1
1AOE_B,1
1AOF_A,2
1AOF_B,2
1AOG_A,3
1AOG_B,3
1AOH_A,1
1AOH_B,1
1AOI_A,1
1AOI_B,1
1AOI_C,1
1AOI_D,1
1AOI_E,1
1AOI_F,1
1AOI_G,1
1AOI_H,1
1AOJ_A,1
1AOJ_B,1
1AOK_A,1
1AOK_B,1
1AOL_A,1
1AOM_A,1
1AOM_B,2
1AON_A,3
1AON_B,3
1AON_C,3
1AON_D,3
1AON_E,3
1AON_F,3
1AON_G,3
1AON_H,3
1AON_I,3
1AON_J,3
1AON_K,3
1AON_L,3
1AON_M,3
1AON_N,3
1AON_O,1
1AON_P,1
1AON_Q,1
1AON_R,1
1AON_S,1
1AON_T,1
1AON_U,1
1AOO_A,1
1AOP_A,3
1AOQ_A,2
1AOQ_B,2
1AOR_A,3
1AOR_B,3
1AOT_F,1
1AOU_F,1
1AOV_A,4
1AOW_A,4
1AOX_A,1
1AOX_B,1
1AOY_A,1
1AOZ_A,3
1AOZ_B,3
1AP0_A,1
1AP2_A,1
1AP2_B,1
1AP2_C,1
1AP2_D,1
1AP4_A,1
1AP5_A,2
1AP5_B,2
1AP6_A,2
1AP6_B,2
1AP7_A,1
1AP8_A,1
1AP9_A,1
1APA_A,2
1APB_A,2
1APC_A,1
